iter	Kappa	MultiClass
0	0.3432089346	1.062129368
1	0.3173652484	1.030878723
2	0.2940867583	1.003386856
3	0.2884460767	0.9779356507
4	0.3009695806	0.9544994417
5	0.3046782489	0.9337487448
6	0.3114256473	0.9152392174
7	0.3050357689	0.8981117614
8	0.3137688874	0.8823077385
9	0.3130382445	0.868685207
10	0.3185381595	0.8551711624
11	0.3206263594	0.8430213934
12	0.3276960521	0.8320503144
13	0.3257871486	0.8214658598
14	0.3291670018	0.8119305309
15	0.3310719253	0.8028424622
16	0.3315198828	0.7945232804
17	0.3304108335	0.786487411
18	0.3336129486	0.7796874863
19	0.3375274859	0.7719736638
20	0.3365559308	0.7659415965
21	0.340368065	0.7601471388
22	0.3427652893	0.7541958527
23	0.344114298	0.7491085131
24	0.3480210742	0.7436658798
25	0.348805727	0.7391804571
26	0.3480757274	0.7348759722
27	0.3465630538	0.7310846013
28	0.3509946165	0.7270792127
29	0.3529354826	0.723370427
30	0.3551055857	0.7199904123
31	0.3574920766	0.7164908782
32	0.362934238	0.7131764153
33	0.3648754765	0.7101789634
34	0.3660050119	0.7073940263
35	0.3665630667	0.705029252
36	0.368596174	0.702868444
37	0.3675179194	0.7006119863
38	0.3698740354	0.6981275402
39	0.3691931331	0.6959470962
40	0.3692335008	0.6939409448
41	0.3683849836	0.6924910161
42	0.3686823582	0.6904020471
43	0.3711637002	0.6889274065
44	0.3722309982	0.6870880351
45	0.372884389	0.6855036091
46	0.3736658987	0.6841430812
47	0.372981213	0.6830124819
48	0.3736475579	0.6818189271
49	0.3748098859	0.6803045052
50	0.3755300315	0.6789708226
51	0.3773996138	0.6774539497
52	0.377311049	0.6765035765
53	0.3775769932	0.6754481455
54	0.3785820987	0.6742047011
55	0.3805793209	0.6727123016
56	0.3822092757	0.671356249
57	0.3832162838	0.670166718
58	0.3837774274	0.6693172974
59	0.3848857233	0.6681641977
60	0.3863157931	0.6671217446
61	0.3871228667	0.665870454
62	0.3875666266	0.6647867338
63	0.3884261804	0.6641259148
64	0.3887584972	0.6633313901
65	0.3901364528	0.6623754119
66	0.3914332698	0.6615831931
67	0.3916819337	0.6606984297
68	0.392264826	0.659875276
69	0.391624411	0.6591804004
70	0.391787676	0.6587589587
71	0.3923035741	0.6579524881
72	0.3934819109	0.6569233304
73	0.3948831816	0.6562083743
74	0.3948654532	0.6556021428
75	0.3962053037	0.6551987034
76	0.396209521	0.65452838
77	0.3971882205	0.6540334443
78	0.3982835795	0.653324192
79	0.3993173289	0.6526833157
80	0.3989982378	0.6521550223
81	0.4009850648	0.6516567183
82	0.4025040571	0.6509241974
83	0.4028664781	0.6503908146
84	0.4035953291	0.6499480129
85	0.4045221927	0.649545996
86	0.4043345355	0.6491856562
87	0.4045493922	0.648733123
88	0.4055054688	0.6483044903
89	0.4048319832	0.6479078608
90	0.4063879163	0.6474403203
91	0.4066195051	0.6469104946
92	0.4072164301	0.6465326474
93	0.4082286564	0.6459539695
94	0.4085080233	0.6454955779
95	0.4088788169	0.6451315585
96	0.4095795954	0.6448411501
97	0.4097084661	0.6443308158
98	0.4102974213	0.6438108969
99	0.4108145939	0.6434885431
100	0.4113198035	0.643239979
101	0.4123694089	0.6425487869
102	0.4124527231	0.6423846239
103	0.4135047888	0.6418981036
104	0.4134237233	0.6415917285
105	0.4151072228	0.6411088341
106	0.4154005636	0.6406442435
107	0.4146277874	0.6403090055
108	0.415837748	0.639819868
109	0.4163320613	0.6394538533
110	0.4187009872	0.6389456134
111	0.4193631348	0.6384557559
112	0.4195405626	0.6379695407
113	0.4202422479	0.6375492701
114	0.4208989831	0.6371090382
115	0.4210515193	0.6368968932
116	0.421815263	0.6364009868
117	0.4222610812	0.6361944349
118	0.4222809948	0.6357880679
119	0.4218677797	0.6354074434
120	0.4222451798	0.6352076508
121	0.4217969313	0.6350334183
122	0.4232723417	0.634560784
123	0.4236810816	0.6340850852
124	0.4236881305	0.6336166539
125	0.4241551447	0.633230656
126	0.4241952468	0.6330052839
127	0.4250255784	0.6327398844
128	0.4252107865	0.6325583664
129	0.4260142619	0.6322753042
130	0.4254383291	0.6321213704
131	0.4258121941	0.6317854286
132	0.4263648786	0.6315198402
133	0.4257865593	0.6313198094
134	0.4262131656	0.6311307808
135	0.4271694169	0.6308438502
136	0.4284588353	0.6304357821
137	0.4277315866	0.6303269134
138	0.4277762005	0.6300871033
139	0.4280843464	0.6299252571
140	0.428354564	0.6296985685
141	0.4292612635	0.6293471135
142	0.429532793	0.6291006676
143	0.4295538659	0.6287635941
144	0.4299420343	0.6285094047
145	0.4305100035	0.6282236074
146	0.4299133753	0.6279658716
147	0.4301019497	0.6277778787
148	0.430029955	0.6274228586
149	0.4318267751	0.6271648715
150	0.4321823	0.626970761
151	0.432665568	0.6267275052
152	0.4327221154	0.6265839816
153	0.4330284451	0.6262472638
154	0.4333343765	0.6260035826
155	0.4337317632	0.6258859891
156	0.4335840412	0.6256811099
157	0.4338234559	0.6254282028
158	0.43400895	0.6253547924
159	0.4341019364	0.6250744777
160	0.4343834274	0.6248714501
161	0.4347296744	0.6246224456
162	0.4361120112	0.624196729
163	0.4364197776	0.6239756313
164	0.4365014913	0.6238081671
165	0.4375405564	0.6235613468
166	0.4375314054	0.6233981078
167	0.4374552928	0.6231563252
168	0.438166281	0.6229277679
169	0.4385860005	0.6227066789
170	0.4387123236	0.6225095087
171	0.4385359037	0.6223429086
172	0.4390890085	0.6221978659
173	0.4400686005	0.6220270926
174	0.4398432721	0.6218957647
175	0.4405376635	0.6216017043
176	0.4397499786	0.6212196317
177	0.4401229156	0.6210362724
178	0.4403323448	0.6208002786
179	0.4403620239	0.6206507713
180	0.4403498694	0.6205246671
181	0.4407714463	0.6204122031
182	0.4416802609	0.620105394
183	0.4412002874	0.6199526155
184	0.4415265531	0.6198308935
185	0.441982593	0.6196255249
186	0.4427930625	0.6193255177
187	0.4429360599	0.6190388047
188	0.44371794	0.6187759775
189	0.4438674232	0.6185755505
190	0.4446353629	0.6184107102
191	0.4450957267	0.6182745804
192	0.4457535899	0.6180832602
193	0.4458587066	0.6177771497
194	0.4462868015	0.6175633757
195	0.4460853051	0.6173502393
196	0.4460360672	0.6171933235
197	0.4460179842	0.6170931284
198	0.4459957649	0.6169700701
199	0.4466835552	0.6168109865
200	0.4467942098	0.6166958368
201	0.4473297359	0.6164428684
202	0.4467281146	0.616296321
203	0.4473910572	0.6160581621
204	0.4477662988	0.6158899003
205	0.4482086199	0.6157588815
206	0.44809111	0.6156204093
207	0.4483630936	0.6153961154
208	0.448624593	0.6151687874
209	0.4491936845	0.6148643375
210	0.4499873685	0.6146333148
211	0.4499740547	0.6144466832
212	0.4498100561	0.6143019196
213	0.4502127005	0.6141367076
214	0.4498987149	0.6139965778
215	0.4513478313	0.6137918143
216	0.4511874996	0.6136905481
217	0.4517998618	0.6135293673
218	0.4527420481	0.6132051967
219	0.4522296659	0.6130294903
220	0.4532644706	0.6127537254
221	0.4530317784	0.6126727571
222	0.4534138666	0.6125785157
223	0.4532806154	0.6123548146
224	0.453337198	0.6121753603
225	0.4534110198	0.612104665
226	0.4538944747	0.6118496427
227	0.4543543584	0.611723857
228	0.4544062455	0.6116130761
229	0.454904222	0.6114170574
230	0.4548102553	0.611306916
231	0.4551111819	0.6111335932
232	0.4554716611	0.611050309
233	0.4570458784	0.6106998052
234	0.4570146088	0.6103992447
235	0.4571168255	0.6102375562
236	0.45787957	0.6099349348
237	0.4576559719	0.6098052433
238	0.4579028044	0.6096407424
239	0.4585753687	0.6093768011
240	0.4588239445	0.6092224434
241	0.4591735031	0.6090647415
242	0.459912127	0.6087614627
243	0.4603451513	0.6085781185
244	0.4605211831	0.6083492347
245	0.4608652976	0.6081992494
246	0.4608422608	0.6080861461
247	0.4615240428	0.6078985623
248	0.4609257184	0.6077532283
249	0.461516479	0.6075922769
250	0.4616913676	0.6072733984
251	0.4622104826	0.6070976227
252	0.4623899118	0.6069852844
253	0.4624952304	0.606733666
254	0.4628695826	0.6066033888
255	0.4637441668	0.6064868654
256	0.4646326572	0.6062783957
257	0.4643639782	0.6060724555
258	0.4644242815	0.6059405279
259	0.4646984787	0.6057339565
260	0.4648455929	0.6056284342
261	0.4649530961	0.6054685163
262	0.4649558864	0.6053444646
263	0.4652444755	0.6052351734
264	0.4649358698	0.605026274
265	0.4650983599	0.6049117236
266	0.4657985419	0.6047055991
267	0.4660358698	0.6045390689
268	0.4658242062	0.6044404066
269	0.4662295105	0.6042595595
270	0.4664507038	0.6041471969
271	0.4666301747	0.6040867284
272	0.4669383435	0.6039874244
273	0.4667422975	0.6038936617
274	0.4669032212	0.6037975853
275	0.4678227524	0.6035728571
276	0.4681819085	0.6033673423
277	0.4680377062	0.603219662
278	0.4683243019	0.6030589144
279	0.4684472967	0.6028685399
280	0.4689400624	0.6026268238
281	0.4693177285	0.6024112551
282	0.4692161332	0.6022386373
283	0.4694514772	0.6019931176
284	0.4699067486	0.6018857444
285	0.469659245	0.6016134042
286	0.4701056204	0.6013904828
287	0.4702706579	0.6012216282
288	0.4699837719	0.6010847204
289	0.4700334867	0.6009364337
290	0.470737739	0.60067115
291	0.4710758687	0.6004988873
292	0.4709695523	0.6003916177
293	0.4708767673	0.6003305745
294	0.4715516554	0.6002036289
295	0.471603036	0.6000589453
296	0.4719238835	0.5999012571
297	0.4719995682	0.5996522063
298	0.4723943594	0.5994525003
299	0.4727222801	0.5992594894
300	0.4732171373	0.5990977106
301	0.4732497259	0.5990091165
302	0.4734674142	0.598858746
303	0.4735977471	0.5986434833
304	0.4739948635	0.5984294843
305	0.4742128357	0.5982348906
306	0.4742472594	0.5981838823
307	0.4742736148	0.5980142347
308	0.474518758	0.5978206854
309	0.4746014951	0.5977504542
310	0.4748819424	0.597615283
311	0.4755166578	0.5975135904
312	0.4757606525	0.5973734033
313	0.4759700163	0.5971824688
314	0.4760056805	0.5970400894
315	0.4763080473	0.5969428633
316	0.4758949768	0.5968324606
317	0.4762784361	0.5965247577
318	0.4770349326	0.5963364876
319	0.4768979017	0.5961518419
320	0.47682161	0.5960069986
321	0.4774666594	0.5958365851
322	0.4776807493	0.5956940177
323	0.478226166	0.5955547748
324	0.4782411131	0.5954989689
325	0.4782897518	0.5951994778
326	0.4782205756	0.5951222524
327	0.4780589644	0.5949859509
328	0.4781123488	0.5948081718
329	0.4779924502	0.594670174
330	0.4786022751	0.5945515803
331	0.4789432125	0.5944269382
332	0.4792030173	0.5942771256
333	0.4797613658	0.5940646577
334	0.4797996629	0.5939199513
335	0.4798871804	0.5937620758
336	0.4799584949	0.5936485102
337	0.4799855959	0.5934970353
338	0.4804174145	0.5933795668
339	0.4801832452	0.5932541254
340	0.4803935899	0.593034139
341	0.4809350972	0.5929428464
342	0.4805804822	0.5928397276
343	0.4808182685	0.5927309464
344	0.4808442815	0.5925649898
345	0.4814041455	0.5924658326
346	0.4815240936	0.5923566915
347	0.4820089312	0.5921231819
348	0.4823295168	0.5919692024
349	0.4824532457	0.5919026587
350	0.4831436564	0.59174948
351	0.4829646617	0.5915627935
352	0.4828360354	0.5914674713
353	0.4833103156	0.591364254
354	0.4840120875	0.5912324704
355	0.4841557767	0.5911711318
356	0.4844010473	0.5909895733
357	0.4839568961	0.5908941015
358	0.4843196377	0.5907432708
359	0.4843730586	0.5906691399
360	0.4847304426	0.5905990884
361	0.484957205	0.5905455825
362	0.4852425902	0.5904737123
363	0.4851910272	0.5903699345
364	0.4847304426	0.5903046031
365	0.4843783028	0.5901803248
366	0.4849956708	0.5900908576
367	0.4850236602	0.5900065257
368	0.4848485438	0.5897706025
369	0.4848703987	0.5896486416
370	0.4855424546	0.5894931421
371	0.4860031277	0.5893646384
372	0.4858443813	0.5891667069
373	0.48674318	0.5890361258
374	0.4866028595	0.5888245038
375	0.4869622297	0.5886542392
376	0.4870688582	0.5885146183
377	0.4871833229	0.5884027119
378	0.48769108	0.5882327579
379	0.4878403932	0.588141324
380	0.4882066616	0.5880761933
381	0.4881626795	0.5879739875
382	0.4888798757	0.5878032029
383	0.4890350617	0.5877494809
384	0.4888609997	0.5876628973
385	0.4892497842	0.5874996062
386	0.489479338	0.5873058519
387	0.4899791298	0.5871105085
388	0.4902082408	0.5870228959
389	0.4907096538	0.5869281678
390	0.4905453596	0.5868615958
391	0.4906663618	0.5867632831
392	0.491321299	0.586621703
393	0.4909504834	0.5864728401
394	0.4909959604	0.5862742627
395	0.4908320218	0.5861204609
396	0.4908873282	0.5860318347
397	0.4911816792	0.5858560179
398	0.491266303	0.5857578834
399	0.4912938997	0.5856581165
400	0.4912956204	0.5855419124
401	0.4916760388	0.5853999323
402	0.4918199927	0.5852901305
403	0.4917907192	0.5851100422
404	0.4918380641	0.5850087093
405	0.4915594077	0.5849314695
406	0.4915463364	0.5848848818
407	0.4915101712	0.5848124205
408	0.4915255011	0.584629921
409	0.4918548656	0.5845867256
410	0.4924639127	0.5844414673
411	0.492557635	0.5843361578
412	0.4927691025	0.5842090617
413	0.4926599787	0.5840569947
414	0.4931439442	0.5839421464
415	0.4931731361	0.5838570655
416	0.4936664124	0.5837562114
417	0.4935184233	0.5836883103
418	0.4932953986	0.5835971636
419	0.4930886158	0.5834362227
420	0.4936729437	0.5832576187
421	0.4941973579	0.5831232736
422	0.4948992372	0.5829100927
423	0.4947722233	0.5828140533
424	0.4945782109	0.5826815203
425	0.4948404412	0.5825742823
426	0.4948941149	0.5824656704
427	0.4949266187	0.5823753169
428	0.4951984464	0.5822543052
429	0.4950585732	0.5821944513
430	0.4955372483	0.5820763857
431	0.4962535095	0.5819401689
432	0.4959345706	0.5818491268
433	0.4958791599	0.5817207255
434	0.4961102573	0.5815740052
435	0.4959738193	0.5815275904
436	0.4961153666	0.5814259768
437	0.4955585926	0.5813102434
438	0.4959755229	0.5811691647
439	0.496226202	0.5810777357
440	0.4962201931	0.580977973
441	0.4962380925	0.5808937846
442	0.4964956586	0.5807915489
443	0.4973567018	0.5806365768
444	0.4973832084	0.5805675215
445	0.497443912	0.5804556207
446	0.4978686002	0.5802694607
447	0.4976035161	0.5801899282
448	0.4977433962	0.5800864779
449	0.4981234539	0.5799446816
450	0.4984456167	0.5798413989
451	0.4982216656	0.5796522852
452	0.4983952166	0.5794804417
453	0.4992532947	0.5793698519
454	0.4994254251	0.5792563179
455	0.4995097909	0.5791975408
456	0.4999647012	0.5790603879
457	0.5000380401	0.5789796597
458	0.5001240858	0.5788922402
459	0.5001433467	0.5787780485
460	0.5008555601	0.5786647466
461	0.5009719575	0.5785497287
462	0.5013855609	0.5784491556
463	0.5015556592	0.5783097805
464	0.5015093762	0.5781467943
465	0.5021547391	0.5780002943
466	0.5023189931	0.5778554453
467	0.5021741142	0.5777594477
468	0.5025118692	0.5776898504
469	0.5024882737	0.5775378529
470	0.5025775325	0.577427695
471	0.5021539125	0.5773190583
472	0.5021614674	0.5771842312
473	0.5026264241	0.577008891
474	0.5027839251	0.5768878399
475	0.502750264	0.5766837452
476	0.5030872376	0.5765324028
477	0.5032287617	0.5763947883
478	0.503630271	0.5762503586
479	0.5039943099	0.5760974848
480	0.5043743858	0.5759156725
481	0.5049007516	0.5757721651
482	0.505362154	0.575652375
483	0.5052558019	0.5755590529
484	0.5052398925	0.5754797469
485	0.5056316577	0.575391522
486	0.5056014416	0.5752896108
487	0.5059639386	0.5751217817
488	0.5055282883	0.5749696914
489	0.505262487	0.5748770678
490	0.5053834916	0.5746822847
491	0.5058192922	0.5745684273
492	0.5056442118	0.5744150509
493	0.5057748076	0.5743436088
494	0.5062708297	0.5742335462
495	0.5060883813	0.5741411278
496	0.5065020023	0.5739967436
497	0.5072320191	0.5738498727
498	0.5074085227	0.5737491222
499	0.5076641418	0.5736209988
500	0.507307898	0.5735549641
501	0.5071363968	0.5734569437
502	0.5072314512	0.5733269658
503	0.5070491168	0.5732217306
504	0.5071764077	0.5731731339
505	0.5074669554	0.5730958245
506	0.5078089572	0.5730093229
507	0.5081983178	0.5728425453
508	0.5084586832	0.572797748
509	0.5084986344	0.5727506254
510	0.5084653835	0.5726730072
511	0.5084462668	0.5725895682
512	0.5088389082	0.5725113373
513	0.5090568602	0.572334877
514	0.5091999506	0.5722218081
515	0.5093741059	0.5721288725
516	0.50951226	0.5720622669
517	0.5099173313	0.5719096717
518	0.5094390412	0.5717589875
519	0.5097410502	0.5716939088
520	0.5095421345	0.571593925
521	0.509857954	0.5715178861
522	0.5107429616	0.571302353
523	0.5107901222	0.5711946387
524	0.5107582864	0.5710871687
525	0.5111927918	0.5709649358
526	0.5112800063	0.5708717999
527	0.5113714837	0.5707570457
528	0.5115525285	0.5706720966
529	0.5116922832	0.5705746075
530	0.5116537845	0.5704511373
531	0.5124091885	0.5703173736
532	0.5123621883	0.570179787
533	0.5121580707	0.5700700254
534	0.5123341423	0.5699804708
535	0.5124895894	0.569944519
536	0.512763528	0.5697294577
537	0.5128736355	0.5696692123
538	0.5132731874	0.569493149
539	0.5136448502	0.5693354964
540	0.5136481336	0.5692000366
541	0.5136275807	0.5691297073
542	0.51361031	0.5690325982
543	0.513563465	0.5689687328
544	0.5135938468	0.5688677609
545	0.513961439	0.5687158535
546	0.5148747217	0.5685546915
547	0.5145327138	0.5684167747
548	0.5147784442	0.5683424742
549	0.5148876723	0.5682201924
550	0.5149344132	0.5681917205
551	0.5154322126	0.5680360316
552	0.5158518574	0.5679247261
553	0.515757171	0.5678591328
554	0.515705626	0.5677956401
555	0.5157945139	0.5675873747
556	0.5161191137	0.5674987994
557	0.516474778	0.5673279943
558	0.5164576206	0.5672547848
559	0.5166022265	0.567184336
560	0.5170827143	0.5670765506
561	0.5168759223	0.5670309855
562	0.5167639786	0.5669675379
563	0.5167623485	0.5668907417
564	0.5168791818	0.5667616715
565	0.5172349969	0.5666349967
566	0.517185228	0.5665756654
567	0.5179156733	0.5664376461
568	0.5179205525	0.5663102797
569	0.5182651556	0.5661952843
570	0.5185900393	0.5661253047
571	0.5182998554	0.5659897938
572	0.5181690774	0.5659019557
573	0.518513677	0.5658555651
574	0.5184998395	0.5657840331
575	0.5189458637	0.5656817216
576	0.5193203691	0.5654873167
577	0.5193682903	0.5653717351
578	0.5191668211	0.5652410332
579	0.5190692945	0.5651787758
580	0.5194828808	0.5650461125
581	0.5201968588	0.5649249457
582	0.5202545572	0.5648039409
583	0.5204200576	0.5647111813
584	0.520219425	0.5645456538
585	0.5202948068	0.5644033807
586	0.520588302	0.5641903625
587	0.5207126389	0.564084418
588	0.520803757	0.5639526142
589	0.5205674227	0.5637881014
590	0.5213047097	0.5636309386
591	0.5209842306	0.5634820745
592	0.5213590128	0.5633868591
593	0.52143536	0.5632566204
594	0.5213111682	0.5630395569
595	0.5217759677	0.5628804893
596	0.5217961615	0.562815367
597	0.5222334857	0.5627478915
598	0.5220618851	0.5626409255
599	0.5222916052	0.5625541929
600	0.5224361351	0.5624752504
601	0.5225451834	0.5623571217
602	0.523494145	0.5622368055
603	0.5231367835	0.5620732014
604	0.5233157706	0.561953174
605	0.5239912403	0.5618261678
606	0.5244506111	0.5617193656
607	0.5246593941	0.5616077453
608	0.5245943772	0.5615491481
609	0.5246577913	0.561424346
610	0.5248537114	0.5612641817
611	0.5251805357	0.5611959447
612	0.5251941762	0.5610288189
613	0.5249620767	0.5609747026
614	0.5256755376	0.5608630339
615	0.5256388281	0.5607869608
616	0.5256388281	0.5607252793
617	0.5259340488	0.5605964295
618	0.5262366024	0.5604863541
619	0.5262864506	0.5603766112
620	0.5268164305	0.5602454626
621	0.5266748516	0.5600954387
622	0.5273512803	0.5599781835
623	0.5275108914	0.5598499231
624	0.527766168	0.5597728904
625	0.528270283	0.5596570159
626	0.5285304017	0.5595043247
627	0.5287962971	0.5593461782
628	0.5284220669	0.5592036796
629	0.528664865	0.5591383947
630	0.5285696037	0.5590673485
631	0.5288519719	0.5589446563
632	0.5291834667	0.5588251736
633	0.5291651963	0.5586702315
634	0.529450767	0.558602417
635	0.5294809442	0.5585121484
636	0.5299227629	0.5583861172
637	0.5301496268	0.5582384994
638	0.5304089897	0.5581953433
639	0.5306475115	0.5580846595
640	0.5299188163	0.5579688427
641	0.5300662939	0.557904288
642	0.5299362406	0.5577991942
643	0.5299180036	0.5577113421
644	0.5301900275	0.5576356612
645	0.5301622579	0.5575050932
646	0.5302154044	0.5574368385
647	0.530300255	0.5573706326
648	0.530913187	0.5572563209
649	0.5309877117	0.5571716588
650	0.5309345419	0.5571183473
651	0.5313085553	0.5570064844
652	0.5311943279	0.556912944
653	0.5315397564	0.5567973512
654	0.5315231683	0.5567583459
655	0.5313573602	0.5566529591
656	0.5314286909	0.5565455156
657	0.5316045204	0.5564632567
658	0.5315760824	0.5563799874
659	0.5319611486	0.5562875248
660	0.5316276762	0.5561763069
661	0.5315181856	0.5560291909
662	0.5317869203	0.5559704956
663	0.5323461056	0.5558091026
664	0.5324190228	0.5557365157
665	0.5324288571	0.5556363186
666	0.5323590794	0.5555340402
667	0.5326125368	0.5554329891
668	0.5328037379	0.5553407266
669	0.5327438383	0.5552578851
670	0.5327722168	0.5551874667
671	0.5328435711	0.5551049458
672	0.5330111595	0.5550244574
673	0.5329232536	0.5549040133
674	0.5325845652	0.5548333205
675	0.5324785093	0.5546508454
676	0.5329862796	0.5545833904
677	0.5332019142	0.5545352825
678	0.5340113421	0.5544619289
679	0.5338590406	0.5543348459
680	0.5340599081	0.554279431
681	0.5342739366	0.5542302765
682	0.5343900418	0.5541263082
683	0.5342622932	0.5540477481
684	0.5343799518	0.5539719051
685	0.5343815189	0.5538679292
686	0.534831397	0.5537512358
687	0.5352068996	0.5536431523
688	0.5350195437	0.5535849388
689	0.5352900045	0.5535165086
690	0.535904424	0.5533908748
691	0.5358002342	0.5533168998
692	0.5358597161	0.5531574652
693	0.5359074409	0.5530621047
694	0.5359936148	0.5529695719
695	0.5359371701	0.5529220622
696	0.5363368677	0.5528445529
697	0.5363579595	0.5527564353
698	0.5366221111	0.5526372073
699	0.5371404896	0.5525264683
700	0.5370426554	0.5524325746
701	0.5369978957	0.5523170992
702	0.5370054089	0.5522543152
703	0.5375160994	0.5521792903
704	0.5371966605	0.5520895402
705	0.5378678508	0.5519357419
706	0.5373334348	0.5518737503
707	0.5374479282	0.5518043287
708	0.5380726877	0.5517448937
709	0.5378709598	0.5516430098
710	0.5379601453	0.5516125627
711	0.5380404352	0.5515151079
712	0.5379154277	0.5513872763
713	0.5383310604	0.5513447057
714	0.5380061848	0.5512218063
715	0.5377568628	0.5510893451
716	0.5382765798	0.5509844122
717	0.5380003955	0.5508892957
718	0.5387608918	0.5508017274
719	0.5392335784	0.5507086592
720	0.5392096501	0.5505667836
721	0.5392391617	0.5504162627
722	0.5390711168	0.5503585396
723	0.5393956918	0.5502360073
724	0.5390260316	0.550168703
725	0.5387468663	0.5500663933
726	0.5391731283	0.5500035982
727	0.540420839	0.54987676
728	0.5406671639	0.5498129029
729	0.5406144067	0.5497640929
730	0.5405834533	0.5496938393
731	0.5404711566	0.5496154124
732	0.5406562585	0.5495068446
733	0.5404696112	0.5494213698
734	0.5409327803	0.54932078
735	0.5408328056	0.5492399032
736	0.5406593477	0.5491696729
737	0.5406012477	0.549051414
738	0.5405810051	0.5489635261
739	0.5407877458	0.5489067452
740	0.5407870567	0.548797768
741	0.5411711383	0.548701123
742	0.5414833509	0.5485731512
743	0.5415720269	0.5484845677
744	0.5414777829	0.5483807659
745	0.5415925431	0.5483045529
746	0.5418020558	0.5482414764
747	0.5416072221	0.5481794293
748	0.5418540372	0.548065001
749	0.5422847569	0.5479915128
750	0.5422974179	0.547900696
751	0.5423267258	0.5478546433
752	0.5428665008	0.5477460573
753	0.5427578844	0.54760531
754	0.5428730856	0.5474617694
755	0.5431077056	0.547383099
756	0.5434430855	0.5472603358
757	0.5434668975	0.5470824509
758	0.5438425515	0.5469328697
759	0.544409894	0.5468133973
760	0.5440840719	0.5467220423
761	0.5440306383	0.5466269736
762	0.543975919	0.5464997287
763	0.5445431522	0.546401235
764	0.5448551774	0.5462968809
765	0.5449494639	0.5461631316
766	0.5446075174	0.5460774302
767	0.5448911875	0.5459960333
768	0.545137207	0.5458774453
769	0.5455663123	0.5457990585
770	0.5459125513	0.5457276178
771	0.5454659526	0.5456600005
772	0.5457249035	0.5455953411
773	0.5459969339	0.5455085575
774	0.5456115406	0.5454902016
775	0.5455563505	0.5454137434
776	0.5456436852	0.5453465358
777	0.5457540715	0.5452148894
778	0.546040526	0.5451132064
779	0.5460957263	0.5450235521
780	0.5463631823	0.5449603411
781	0.5462808427	0.5448437722
782	0.5465642731	0.5447869252
783	0.5466324639	0.5446884502
784	0.5466777393	0.5445684081
785	0.5465380895	0.544483511
786	0.5468329466	0.5443751641
787	0.5468024231	0.5443394562
788	0.5469174215	0.5442564798
789	0.5473128431	0.5441645418
790	0.5475989638	0.5440581069
791	0.5478709493	0.5439442964
792	0.548133644	0.5438434902
793	0.548360222	0.5437842719
794	0.5486042595	0.5437316669
795	0.5488323183	0.5436769445
796	0.5491717949	0.5435619333
797	0.5495140575	0.5434497728
798	0.5493307674	0.5433318536
799	0.5494467207	0.5432596908
800	0.5497852966	0.543176148
801	0.5498678709	0.5431436929
802	0.5495572821	0.543049289
803	0.5497261799	0.5429335094
804	0.5495678342	0.5428085669
805	0.5496231287	0.5427426811
806	0.5499822388	0.5426265186
807	0.5499617729	0.5425211464
808	0.5501200913	0.5424595314
809	0.5503542166	0.5423324496
810	0.5501284336	0.5422775508
811	0.5504594073	0.5421262818
812	0.5507161043	0.5420779149
813	0.5507396689	0.5420300357
814	0.5505972726	0.5419477727
815	0.55044352	0.5418418684
816	0.5507169701	0.5417527698
817	0.5509727521	0.5417073785
818	0.5511872427	0.541583704
819	0.5515650906	0.5415016606
820	0.5513643554	0.5414410918
821	0.5519308602	0.5413794249
822	0.5517459581	0.5413026612
823	0.552434069	0.5412227256
824	0.552164768	0.5411717249
825	0.5524528874	0.5410984444
826	0.5524197592	0.5410005438
827	0.5520035551	0.5409315335
828	0.5521903973	0.5408809406
829	0.5524784959	0.5407936543
830	0.5526720294	0.5406802879
831	0.5525025987	0.5406120846
832	0.5524141178	0.5405067149
833	0.5524141178	0.54040128
834	0.5526359183	0.5403020194
835	0.5526106604	0.5402376541
836	0.5524969462	0.5401620673
837	0.55222623	0.5400702735
838	0.5531293366	0.5399572009
839	0.5531942302	0.539847093
840	0.553266889	0.5397472448
